date,open,high,low,close
2014-07-10,2.8,2.82,2.8,2.81
2014-07-09,2.83,2.83,2.8,2.8
2014-07-08,2.84,2.84,2.82,2.84
2014-07-07,2.83,2.85,2.82,2.84
2014-07-04,2.81,2.84,2.81,2.83
2014-07-03,2.81,2.82,2.79,2.81
2014-07-02,2.8,2.81,2.79,2.81
2014-07-01,2.82,2.82,2.79,2.81
2014-06-30,2.81,2.82,2.8,2.82
2014-06-27,2.8,2.82,2.79,2.81
2014-06-26,2.8,2.81,2.79,2.81
2014-06-25,2.79,2.8,2.77,2.8
2014-06-24,2.79,2.8,2.78,2.8
2014-06-23,2.82,2.82,2.78,2.78
2014-06-20,2.81,2.83,2.8,2.82
2014-06-19,2.85,2.85,2.8,2.82
2014-06-18,2.85,2.86,2.83,2.85
2014-06-17,2.87,2.88,2.84,2.85
2014-06-16,2.97,3.0,2.97,3.0
2014-06-13,2.95,2.98,2.94,2.98
2014-06-12,2.97,2.98,2.94,2.95
2014-06-11,2.97,2.98,2.96,2.98
2014-06-10,2.97,2.98,2.95,2.98
2014-06-09,2.95,2.99,2.94,2.96
2014-06-06,2.98,2.98,2.94,2.96
2014-06-05,2.96,2.99,2.95,2.98
2014-06-04,3.02,3.02,2.95,2.96
2014-06-03,3.03,3.04,3.0,3.02
2014-05-30,3.01,3.03,3.0,3.02
2014-05-29,3.0,3.04,3.0,3.01
2014-05-28,2.99,3.0,2.98,3.0
2014-05-27,3.0,3.01,2.98,2.99
2014-05-26,3.0,3.01,2.97,2.99
2014-05-23,2.96,3.0,2.95,2.99
2014-05-22,2.95,2.98,2.94,2.95
2014-05-21,2.93,2.95,2.92,2.95
2014-05-20,2.94,2.95,2.93,2.94
2014-05-19,2.96,2.97,2.92,2.92
2014-05-16,2.96,2.97,2.94,2.97
2014-05-15,2.97,2.99,2.95,2.97
2014-05-14,2.97,2.99,2.96,2.99
2014-05-13,2.97,2.98,2.95,2.97
2014-05-12,2.95,2.99,2.93,2.98
2014-05-09,2.94,2.95,2.92,2.93
2014-05-08,2.93,2.97,2.93,2.94
2014-05-07,2.96,2.97,2.93,2.94
2014-05-06,2.96,2.98,2.94,2.98
2014-05-05,2.98,2.99,2.93,2.97
2014-04-30,2.98,3.02,2.97,3.0
2014-04-29,2.94,2.97,2.92,2.97
2014-04-28,2.96,2.97,2.91,2.94
2014-04-25,2.96,3.0,2.94,2.95
2014-04-24,2.95,2.99,2.92,2.96
2014-04-23,2.91,2.93,2.9,2.92
2014-04-22,2.9,2.92,2.87,2.92
2014-04-21,2.93,2.96,2.89,2.89
2014-04-18,2.97,2.97,2.93,2.95
2014-04-17,3.01,3.01,2.96,2.97
2014-04-16,3.0,3.02,2.98,3.0
2014-04-15,3.05,3.06,2.99,2.99
2014-04-14,3.05,3.08,3.03,3.05
2014-04-11,3.15,3.22,3.07,3.08
2014-04-10,2.95,3.08,2.92,3.06
2014-04-09,2.95,2.98,2.94,2.95
2014-04-08,2.91,2.97,2.9,2.95
2014-04-04,2.89,2.92,2.88,2.92
2014-04-03,2.98,2.99,2.89,2.9
2014-04-02,2.91,2.99,2.9,2.97
2014-04-01,2.9,2.92,2.89,2.9
2014-03-31,2.94,2.94,2.89,2.91
2014-03-28,2.91,2.95,2.9,2.93
2014-03-27,2.93,2.96,2.89,2.91
2014-03-26,2.97,2.98,2.92,2.93
2014-03-25,2.91,2.99,2.89,2.97
2014-03-24,2.86,2.93,2.84,2.91
2014-03-21,2.73,2.83,2.72,2.82
2014-03-20,2.74,2.78,2.72,2.73
2014-03-19,2.74,2.75,2.72,2.75
2014-03-18,2.78,2.78,2.74,2.76
2014-03-17,2.76,2.8,2.75,2.78
2014-03-14,2.76,2.77,2.72,2.75
2014-03-13,2.77,2.8,2.76,2.78
2014-03-12,2.72,2.79,2.71,2.78
2014-03-11,2.72,2.75,2.71,2.72
2014-03-10,2.77,2.78,2.71,2.72
2014-03-07,2.81,2.83,2.77,2.78
2014-03-06,2.79,2.84,2.75,2.82
2014-03-05,2.82,2.83,2.77,2.79
2014-03-04,2.82,2.86,2.81,2.83
2014-03-03,2.82,2.85,2.79,2.83
2014-02-28,2.77,2.85,2.75,2.82
2014-02-27,2.81,2.81,2.74,2.75
2014-02-26,2.83,2.84,2.78,2.8
2014-02-25,2.9,2.9,2.82,2.84
2014-02-24,2.97,2.97,2.86,2.9
2014-02-21,3.01,3.03,2.98,2.99
2014-02-20,3.02,3.05,3.0,3.02
2014-02-19,2.99,3.02,2.97,3.01
2014-02-18,3.01,3.01,2.97,2.98
2014-02-17,3.01,3.02,2.99,3.01
2014-02-14,3.0,3.01,2.97,3.0
2014-02-13,3.03,3.04,2.99,2.99
2014-02-12,3.03,3.03,3.01,3.02
2014-02-11,3.01,3.04,2.99,3.03
2014-02-10,2.99,3.03,2.98,3.02
2014-02-07,2.97,2.99,2.95,2.99
2014-01-30,3.02,3.03,2.98,2.99
2014-01-29,3.03,3.04,3.01,3.03
2014-01-28,3.0,3.03,3.0,3.03
2014-01-27,3.01,3.02,2.99,3.0
2014-01-24,3.01,3.07,3.0,3.04
2014-01-23,3.05,3.06,2.99,3.02
2014-01-22,3.0,3.08,2.99,3.07
2014-01-21,2.98,3.01,2.97,3.0
2014-01-20,2.98,2.98,2.96,2.98
2014-01-17,3.01,3.02,2.96,2.98
2014-01-16,2.97,3.03,2.96,3.01
2014-01-15,2.96,2.98,2.94,2.98
2014-01-14,2.96,2.97,2.94,2.96
2014-01-13,2.99,3.01,2.93,2.95
2014-01-10,3.01,3.02,2.97,2.98
2014-01-09,3.02,3.04,3.0,3.01
2014-01-08,3.04,3.05,3.0,3.01
2014-01-07,3.04,3.05,3.02,3.04
2014-01-06,3.07,3.08,3.01,3.03
2014-01-03,3.12,3.13,3.07,3.08
2014-01-02,3.13,3.15,3.1,3.13
2013-12-31,3.1,3.14,3.09,3.14
2013-12-30,3.15,3.16,3.1,3.1
2013-12-27,3.1,3.15,3.07,3.14
2013-12-26,3.17,3.18,3.09,3.09
2013-12-25,3.18,3.19,3.16,3.18
2013-12-24,3.19,3.21,3.16,3.18
